source,destination
https://experienceleague.adobe.com/docs/campaign/campaign-v8/campaigns/send/twitter.html,https://experienceleague.adobe.com/docs/campaign/campaign-v8/send/twitter.html
https://experienceleague.adobe.com/docs/campaign/campaign-v8/campaigns/send/real-time/transactional.html,https://experienceleague.adobe.com/docs/campaign/campaign-v8/send/real-time/transactional.html
https://experienceleague.adobe.com/docs/campaign/campaign-v8/campaigns/send/real-time/transactional-template.html,https://experienceleague.adobe.com/docs/campaign/campaign-v8/send/real-time/transactional-template.html
https://experienceleague.adobe.com/docs/campaign/campaign-v8/campaigns/send/real-time/event-processing.html,https://experienceleague.adobe.com/docs/campaign/campaign-v8/send/real-time/event/event-processing.html
https://experienceleague.adobe.com/docs/campaign/campaign-v8/campaigns/send/real-time/event-description.html,https://experienceleague.adobe.com/docs/campaign/campaign-v8/send/real-time/event/event-description.html
https://experienceleague.adobe.com/docs/campaign/campaign-v8/campaigns/send/real-time/delivery-execution.html,https://experienceleague.adobe.com/docs/campaign/campaign-v8/send/real-time/event/delivery-execution.html
https://experienceleague.adobe.com/docs/campaign/campaign-v8/campaigns/send/failures/quarantines.html,https://experienceleague.adobe.com/docs/campaign/campaign-v8/send/failures/quarantines.html
https://experienceleague.adobe.com/docs/campaign/campaign-v8/campaigns/send/failures/delivery-failures.html, https://experienceleague.adobe.com/docs/campaign/campaign-v8/send/failures/delivery-failures.html
https://experienceleague.adobe.com/docs/campaign/campaign-v8/campaigns/send/predictive.html,https://experienceleague.adobe.com/docs/campaign/campaign-v8/send/predictive.html
https://experienceleague.adobe.com/docs/campaign/campaign-v8/campaigns/send/subscriptions.html,https://experienceleague.adobe.com/docs/campaign/campaign-v8/audience/subscriptions.html
https://experienceleague.adobe.com/docs/campaign/campaign-v8/campaigns/send/personalize/personalize.html,https://experienceleague.adobe.com/docs/campaign/campaign-v8/send/personalize/personalize.html
https://experienceleague.adobe.com/docs/campaign/campaign-v8/campaigns/send/personalize/personalization-data.html,https://experienceleague.adobe.com/docs/campaign/campaign-v8/send/personalize/personalization-data.html
https://experienceleague.adobe.com/docs/campaign/campaign-v8/campaigns/send/personalize/personalization-fields.html,https://experienceleague.adobe.com/docs/campaign/campaign-v8/send/personalize/personalization-fields.html
https://experienceleague.adobe.com/docs/campaign/campaign-v8/campaigns/send/personalize/personalization-blocks.html,https://experienceleague.adobe.com/docs/campaign/campaign-v8/send/personalize/personalization-blocks.html
https://experienceleague.adobe.com/docs/campaign/campaign-v8/campaigns/send/personalize/conditions.html,https://experienceleague.adobe.com/docs/campaign/campaign-v8/send/personalize/conditions.html
https://experienceleague.adobe.com/docs/campaign/campaign-v8/campaigns/send/validate/preview-and-proof.html,https://experienceleague.adobe.com/docs/campaign/campaign-v8/send/preview-and-proof.html
https://experienceleague.adobe.com/docs/campaign/campaign-v8/campaigns/send/validate/delivery-analysis.html,https://experienceleague.adobe.com/docs/campaign/campaign-v8/send/delivery-analysis.html
https://experienceleague.adobe.com/docs/campaign/campaign-v8/campaigns/send/configure-and-send.html,https://experienceleague.adobe.com/docs/campaign/campaign-v8/send/configure-and-send.html
https://experienceleague.adobe.com/docs/campaign/campaign-v8/connect/ac-aep.html,https://experienceleague.adobe.com/docs/campaign/campaign-v8/connect/ac-aep/ac-aep.html
https://experienceleague.adobe.com/docs/campaign/campaign-v8/campaigns/send/push.html,https://experienceleague.adobe.com/docs/campaign/campaign-v8/send/push/push.html
